leotrottier|/Users/dereklomas/leotrottier/mico-design-playbook/docs/02-mulerouter-guide.md|MuleRouter Skills Guide
leotrottier|/Users/dereklomas/leotrottier/mico-design-playbook/docs/03-site-replication.md|Site Design Replication Skill
leotrottier|/Users/dereklomas/leotrottier/mico-design-playbook/docs/04-design-with-soul.md|Design With Soul
leotrottier|/Users/dereklomas/leotrottier/mico-design-playbook/docs/05-mico-case-study.md|MICO Case Study
leotrottier|/Users/dereklomas/leotrottier/mico-design-research/documentation/MICO-DESIGN-RECOMMENDATIONS.md|MICO Gold - Design Recommendations
leotrottier|/Users/dereklomas/leotrottier/mico-design-research/generated-assets/ASSETS-README.md|MICO Gold - Generated Visual Assets
leotrottier|/Users/dereklomas/leotrottier/mico-design-research/reference-sites/datavizproject/COMPONENTS.md|Data Viz Project - Component Library
leotrottier|/Users/dereklomas/leotrottier/mico-design-research/reference-sites/datavizproject/STYLES.md|Data Viz Project - Design System
leotrottier|/Users/dereklomas/leotrottier/mico-design-research/reference-sites/hhmi-beautiful-biology/STYLES.md|HHMI Beautiful Biology - Design System
leotrottier|/Users/dereklomas/leotrottier/mico-design-research/reference-sites/raycast/STYLES.md|Raycast - Design System
leotrottier|/Users/dereklomas/leotrottier/mico-design-research/reference-sites/stripe/STYLES.md|Stripe - Design System
leotrottier|/Users/dereklomas/leotrottier/mico-design-research/reference-sites/vercel/STYLES.md|Vercel - Design System
lilbookies|/Users/dereklomas/lilbookies/.claude/handoffs/2026-01-21-wizard-automation.md|Wizard Simplification Session - 2026-01-21
lilbookies|/Users/dereklomas/lilbookies/.claude/skills/book-create.md|Book Create Skill
lilbookies|/Users/dereklomas/lilbookies/.claude/skills/book-deploy.md|Book Deploy Skill
lilbookies|/Users/dereklomas/lilbookies/.claude/skills/book-images.md|Book Images Skill
lilbookies|/Users/dereklomas/lilbookies/.claude/skills/book-reference.md|Book Reference Skill
lilbookies|/Users/dereklomas/lilbookies/.claude/skills/book-scenes.md|Book Scenes Skill
lilbookies|/Users/dereklomas/lilbookies/.claude/skills/book-story.md|Book Story Skill
lilbookies|/Users/dereklomas/lilbookies/.claude/skills/book-wizard.md|Book Wizard Skill
lilbookies|/Users/dereklomas/lilbookies/.claude/skills/review-interface.md|Review Interface Skill
lilbookies|/Users/dereklomas/lilbookies/ACTIVITY_DEVELOPMENT.md|Activity Development Guide
lilbookies|/Users/dereklomas/lilbookies/BOOK_CREATION_PROCESS.md|Book Creation Process
lilbookies|/Users/dereklomas/lilbookies/BOOK_GENERATION_GUIDE.md|Book Generation Guide
lilbookies|/Users/dereklomas/lilbookies/BOOK_QUALITY_RUBRIC.md|Book Quality Evaluation Rubric
lilbookies|/Users/dereklomas/lilbookies/BOOK_ROADMAP.md|Book Roadmap
lilbookies|/Users/dereklomas/lilbookies/BOOK_TEMPLATE.md|FunBookies Book Template Specification
lilbookies|/Users/dereklomas/lilbookies/BOOK_XML_SCHEMA.md|Book XML Schema
lilbookies|/Users/dereklomas/lilbookies/BRAND_GUIDE.md|FunBookies Brand Guide
lilbookies|/Users/dereklomas/lilbookies/CLAUDE.md|Claude Code Instructions for LilBookies
lilbookies|/Users/dereklomas/lilbookies/COMPETITIVE_ANALYSIS.md|Competitive Analysis: AI-Powered Decodable Readers Market
lilbookies|/Users/dereklomas/lilbookies/CONTENT_PRODUCTION.md|Content Production Guide
lilbookies|/Users/dereklomas/lilbookies/CONTENT_WORKFLOW.md|FunBookies Content Generation Workflow
lilbookies|/Users/dereklomas/lilbookies/DESIGN_DIRECTION.md|FunBookies Design Direction
lilbookies|/Users/dereklomas/lilbookies/DESIGN_REMIX.md|Lil Bookies Design Remix
lilbookies|/Users/dereklomas/lilbookies/DEVLOG.md|FunBookies Development Log
lilbookies|/Users/dereklomas/lilbookies/IMAGE_GENERATION_WORKFLOW.md|Image Generation Workflow
lilbookies|/Users/dereklomas/lilbookies/INDEX.md|LilBookies Project Index
lilbookies|/Users/dereklomas/lilbookies/KALULU_ANALYSIS.md|Kalulu Reading Program Analysis
lilbookies|/Users/dereklomas/lilbookies/PHONICS_ROADMAP.md|FunBookies Phonics Learning Roadmap
lilbookies|/Users/dereklomas/lilbookies/PHONICS_SYSTEM_VISION.md|Comprehensive Phonics System Vision
lilbookies|/Users/dereklomas/lilbookies/PRINT_PRODUCTION_PLAN.md|FunBookies Print Production Plan
lilbookies|/Users/dereklomas/lilbookies/PROMPTING_CHEATSHEET.md|Prompting Cheat Sheet
lilbookies|/Users/dereklomas/lilbookies/README.md|Funbookies
lilbookies|/Users/dereklomas/lilbookies/REFERENCE_IMAGE_PROMPTS.md|FunBookies Reference Image Prompts
lilbookies|/Users/dereklomas/lilbookies/REVIEW_UI_TODO.md|Review UI & Content Production - Status
lilbookies|/Users/dereklomas/lilbookies/STORY_BIBLE_SCHEMA.md|Story Bible Schema
lilbookies|/Users/dereklomas/lilbookies/STORY_CONTENT_GUIDE.md|FunBookies Story Content Guide
lilbookies|/Users/dereklomas/lilbookies/STORY_RUBRIC.md|Decodable Story Quality Rubric
lilbookies|/Users/dereklomas/lilbookies/SYSTEM_OVERVIEW.md|FunBookies System Overview
lilbookies|/Users/dereklomas/lilbookies/UFLI_MAPPING.md|FunBookies to UFLI Alignment Mapping
lilbookies|/Users/dereklomas/lilbookies/USER_FLOWS.md|FunBookies User Flows
lilbookies|/Users/dereklomas/lilbookies/VOICE_ACTIVITIES_DESIGN.md|Voice-Based Phonics Activities Design
lilbookies|/Users/dereklomas/lilbookies/blog/story-bible-first-ai-childrens-books.md|Story Bible First: A New Workflow for AI-Generated Children's Books
lilbookies|/Users/dereklomas/lilbookies/docs/ACTIVITY_MAPPING.md|FunBookies Activity Mapping
lilbookies|/Users/dereklomas/lilbookies/docs/ADAPTIVE_LEARNING_SPEC.md|FunBookies Adaptive Learning System Specification
lilbookies|/Users/dereklomas/lilbookies/docs/CURRICULUM_ROADMAP.md|FunBookies Curriculum Roadmap
lilbookies|/Users/dereklomas/lilbookies/docs/CURRICULUM_STANDARDS.md|English Phonics Curriculum Standards
lilbookies|/Users/dereklomas/lilbookies/docs/ENGLISH_GPC_SEQUENCE.md|English GPC Sequence for FunBookies
lilbookies|/Users/dereklomas/lilbookies/docs/KALULU_PEDAGOGICAL_PRINCIPLES.md|Kalulu Pedagogical Principles
lilbookies|/Users/dereklomas/lilbookies/docs/LESSON_STRUCTURE_SPEC.md|FunBookies Lesson Structure Specification
lilbookies|/Users/dereklomas/lilbookies/docs/curriculum-platform-plan.md|Curriculum Platform Competitor Plan
lilbookies|/Users/dereklomas/lilbookies/docs/kiddom-research.md|Kiddom Curricula Features - Deep Research
lilbookies|/Users/dereklomas/lilbookies/docs/readingplanet-architecture.md|ReadingPlanet Architecture
lilbookies|/Users/dereklomas/lilbookies/docs/readingplanet-roadmap.md|ReadingPlanet Roadmap
lilbookies|/Users/dereklomas/lilbookies/public/books/README.md|Funbookies Story Library
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/DOCUMENTATION.md|Story Generator System Documentation
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/README.md|Story Generator Experiment
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_exp_b1/books_20260118_143908_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_exp_b4_b7/books_20260118_142709_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_exp_b6_magic_e/books_20260118_142118_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_exp_claude/books_20260118_102917_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_exp_claude2/books_20260118_103023_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_exp_claude3/books_20260118_103240_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_exp_test/books_20260118_100655_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_experiment/books_20260118_092511_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_experiment/books_20260118_093307_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_experiment/books_20260118_093312_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/scripts/story_generator/book_experiment_new/books_20260118_093841_REPORT.md|Book Generation Experiment Report
lilbookies|/Users/dereklomas/lilbookies/skills/book-wizard/skill.md|Book Creation Skill
lilbookies|/Users/dereklomas/lilbookies/skills/icon-grid-generator/README.md|Icon Grid Generator Skill
mcqmcp|/Users/dereklomas/mcqmcp/CLAUDE.md|CLAUDE.md
mcqmcp|/Users/dereklomas/mcqmcp/README.md|MCQMCP
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/.claude/commands/add-items.md|add-items
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/.claude/commands/build-phase.md|build-phase
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/.claude/commands/build-ui.md|build-ui
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/.claude/commands/deploy-prep.md|deploy-prep
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/.claude/commands/pixel-perfect.md|pixel-perfect
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/.claude/commands/test-flow.md|test-flow
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/CLAUDE.md|MCQ Assessment System
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/README.md|MCQMCP Integration Guide
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/RESEARCH.md|Research Agenda
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/ROADMAP.md|Roadmap
mcqmcp|/Users/dereklomas/mcqmcp/claude-mcq-assessment/VISION.md|Vision
milo|/Users/dereklomas/milo/design-research/README.md|Musician Website Design Research
milo|/Users/dereklomas/milo/design-research/arca/COMPONENTS.md|Arca - Component Patterns
milo|/Users/dereklomas/milo/design-research/arca/LLM-CONTEXT.md|Arca - LLM Context
milo|/Users/dereklomas/milo/design-research/arca/STYLES.md|Arca - Visual & Interface Design
milo|/Users/dereklomas/milo/design-research/death-grips/COMPONENTS.md|Death Grips - Component Patterns
milo|/Users/dereklomas/milo/design-research/death-grips/LLM-CONTEXT.md|Death Grips - LLM Context
milo|/Users/dereklomas/milo/design-research/death-grips/STYLES.md|Death Grips - thirdworlds.net
milo|/Users/dereklomas/milo/design-research/myriad-industries/COMPONENTS.md|MYRIAD Industries - Component Patterns
milo|/Users/dereklomas/milo/design-research/myriad-industries/LLM-CONTEXT.md|MYRIAD Industries - LLM Context
milo|/Users/dereklomas/milo/design-research/myriad-industries/STYLES.md|MYRIAD Industries - myriad.industries
milo|/Users/dereklomas/milo/design-research/oneohtrix-point-never/COMPONENTS.md|Oneohtrix Point Never - Component Patterns
milo|/Users/dereklomas/milo/design-research/oneohtrix-point-never/LLM-CONTEXT.md|Oneohtrix Point Never - LLM Context
milo|/Users/dereklomas/milo/design-research/oneohtrix-point-never/STYLES.md|Oneohtrix Point Never - pointnever.com
milo|/Users/dereklomas/milo/design-research/video-prompts/APHEX-BJORK-AESTHETIC.md|Aphex Twin x Björk Visual Aesthetic
milo|/Users/dereklomas/milo/design-research/video-prompts/BRAINROT-VISUALS.md|Brainrot Visual Prompts
milo|/Users/dereklomas/milo/design-research/video-prompts/XWHYSI-AESTHETIC.md|XWHYSI Video Aesthetic Prompts
milo|/Users/dereklomas/milo/site/.claude/skills/add-video.md|Add Video to Site
milo|/Users/dereklomas/milo/site/.claude/skills/batch-videos.md|Batch Generate Videos
milo|/Users/dereklomas/milo/site/.claude/skills/download-video.md|Download Video
milo|/Users/dereklomas/milo/site/.claude/skills/generate-video.md|Generate AI Video
milo|/Users/dereklomas/milo/site/.claude/skills/make-gif.md|Make GIF
milo|/Users/dereklomas/milo/site/.claude/skills/new-visual.md|New Visual (Full Workflow)
milo|/Users/dereklomas/milo/site/.claude/skills/video-status.md|Check Video Status
milo|/Users/dereklomas/milo/site/CLAUDE.md|XWHYSI Site - Claude Code Instructions
milo|/Users/dereklomas/milo/site/README.md|XWHYSI - Experimental Electronic Music Site
milo|/Users/dereklomas/milo/site/docs/VIDEO_PROMPTS.md|Video Generation Prompts
milo|/Users/dereklomas/milo/video-gen/midjourney-prompts.md|Midjourney Prompts → Image-to-Video Pipeline
minibooks|/Users/dereklomas/minibooks/CLAUDE.md|Minibooks Project
minibooks|/Users/dereklomas/minibooks/RISO_PEDAGOGY_ONLY.md|Funbookies Riso Picture Book Project
minibooks|/Users/dereklomas/minibooks/RISO_PROJECT_PROMPT.md|Funbookies Riso Picture Book Project
minibooks|/Users/dereklomas/minibooks/ROADMAP.md|Funbookies Roadmap
minibooks|/Users/dereklomas/minibooks/docs/art-direction.md|Funbookies Art Direction Guide
minibooks|/Users/dereklomas/minibooks/docs/character-consistency.md|Character Consistency in AI Image Generation
minibooks|/Users/dereklomas/minibooks/docs/level-brainstorm.md|Reading Level Story Brainstorm
minibooks|/Users/dereklomas/minibooks/docs/mulerouter-skill.md|MuleRouter Skill Integration
minibooks|/Users/dereklomas/minibooks/docs/mulerun-midjourney-debug.md|MuleRun Midjourney API Access Issue
minibooks|/Users/dereklomas/minibooks/docs/pedagogy-and-design.md|Funbookies: Pedagogy & Design Guide
minibooks|/Users/dereklomas/minibooks/docs/reading-pedagogy-framework.md|Reading Pedagogy Framework for Funbookies
minibooks|/Users/dereklomas/minibooks/docs/story-improvement-research.md|Story Improvement Research
minibooks|/Users/dereklomas/minibooks/docs/story-system.md|Funbookies Story Generation System
minibooks|/Users/dereklomas/minibooks/docs/use-mulerouter-skill.md|Using the MuleRouter Skill to Generate Jungle Book
minibooks|/Users/dereklomas/minibooks/experiments/README.md|Character Consistency Experiments
minibooks|/Users/dereklomas/minibooks/web/books/README.md|Funbookies Story Library
morniplus|/Users/dereklomas/morniplus/README-QASM.md|ColorCodedQASM - Site Clone & Remix
morniplus|/Users/dereklomas/morniplus/README.md|Morni Site Clone - LLM Ready
morniplus|/Users/dereklomas/morniplus/docs/ASSETS.md|Morni Asset Manifest
morniplus|/Users/dereklomas/morniplus/docs/COLORCODEDQASM-CONTEXT.md|ColorCodedQASM - Site Context Document
morniplus|/Users/dereklomas/morniplus/docs/COMPONENTS.md|Morni Design System - Components Reference
morniplus|/Users/dereklomas/morniplus/docs/GARDEN-OF-EDEN-CONCEPT.md|Garden of Eden - Fashion Archaeology Brand Concept
morniplus|/Users/dereklomas/morniplus/docs/LLM-CONTEXT.md|Morni Site Clone - LLM Context Document
morniplus|/Users/dereklomas/morniplus/docs/MULEROUTER-PROMPTS.md|Garden of Eden - MuleRouter/Midjourney Image Generation Prompts
morniplus|/Users/dereklomas/morniplus/docs/STYLES.md|Morni Design System - Styles Reference
mulerouter-skills-dev|/Users/dereklomas/mulerouter-skills-dev/README.md|MuleRouter Agent Skill
mulerouter-skills-dev|/Users/dereklomas/mulerouter-skills-dev/skills/mulerouter-skills/README.md|MuleRouter Skill
mulerouter-skills-dev|/Users/dereklomas/mulerouter-skills-dev/skills/mulerouter-skills/SKILL.md|MuleRouter API
mulerouter-skills-dev|/Users/dereklomas/mulerouter-skills-dev/skills/mulerouter-skills/references/MODELS.md|Model Reference
mulerouter-skills-dev|/Users/dereklomas/mulerouter-skills-dev/skills/mulerouter-skills/references/REFERENCE.md|MuleRouter API Reference
new|/Users/dereklomas/new/alchemy-deck/README.md|Alchemy Deck
new|/Users/dereklomas/new/alchemy-deck/docs/PRINT-GUIDE.md|Alchemy Deck - Print Guide
new|/Users/dereklomas/new/alchemy-deck/knowledgebase.md|Alchemy Deck - Source Reference
new|/Users/dereklomas/new/futures-deck/ARTWORK.md|Futures Deck - Artwork Generation
new|/Users/dereklomas/new/futures-deck/CREATING-CARDS.md|Creating Your Own Card Deck
new|/Users/dereklomas/new/futures-deck/GAME-RULES.md|FUTURES DECK
new|/Users/dereklomas/new/futures-deck/PLANT-INTELLIGENCE-TODO.md|Plant Intelligence Deck - Project Status
new|/Users/dereklomas/new/futures-deck/README.md|Futures Deck
optimize|/Users/dereklomas/optimize/CLAUDE.md|optimize
philosophers-library|/Users/dereklomas/philosophers-library/README.md|The Philosopher's Library
philosopherslibrary|/Users/dereklomas/philosopherslibrary/generative_agents/README.md|Generative Agents: Interactive Simulacra of Human Behavior 
plasmacell|/Users/dereklomas/plasmacell/README.md|Run and deploy your AI Studio app
playpowerai|/Users/dereklomas/playpowerai/docs/LLM-CONTEXT.md|PlayPower — LLM Context
playpowerai|/Users/dereklomas/playpowerai/docs/STYLES.md|PlayPower Design System
playpowergames|/Users/dereklomas/playpowergames/.claude/handoffs/2026-01-30-k8-games-exploration.md|K8 Games Repository Exploration
playpowergames|/Users/dereklomas/playpowergames/k8-games/README.md|K8 Games
playpowergames|/Users/dereklomas/playpowergames/k8-games/packages/analytics-dashboard/README.md|React + TypeScript + Vite
playpowergames|/Users/dereklomas/playpowergames/k8-games/packages/analytics-infra/README.md|Deployed links
playpowergames|/Users/dereklomas/playpowergames/k8-games/packages/battleship-numberline/README.md|Phaser React TypeScript Template
playpowergames|/Users/dereklomas/playpowergames/k8-games/packages/dashboard/README.md|React + TypeScript + Vite
playpowergames|/Users/dereklomas/playpowergames/k8-games/packages/make-ten/README.md|Phaser React TypeScript Template
playpowergames|/Users/dereklomas/playpowergames/k8-games/packages/multiverse-algo-checker/README.md|React + TypeScript + Vite
playpowergames|/Users/dereklomas/playpowergames/k8-games/packages/multiverse-launcher/README.md|React + TypeScript + Vite
playpowergames|/Users/dereklomas/playpowergames/k8-games/packages/pythagoras-quest/Quest.md|🎮 Pythagoras Quest Game – Frontend Architecture (React + TypeScript)
